gender,Enrolled,Present,Absent,math score,chemistry score,physics score
female,210,174,36,72,72,74
female,215,193,22,69,90,88
female,213,185,28,90,95,93
male,214,199,15,47,57,44
male,214,194,20,76,78,75
female,211,201,10,71,83,78
female,215,207,8,88,95,92
male,214,196,18,40,43,39
male,213,195,18,64,64,67
female,213,204,9,38,60,50
male,213,194,19,58,54,52
male,214,201,13,40,52,43
female,214,198,16,65,81,73
male,215,188,27,78,72,70
female,214,192,22,50,53,58
female,214,200,14,69,75,78
male,213,199,14,88,89,86
female,213,184,14,18,32,28
male,213,198,15,46,42,46
female,213,202,11,54,58,61
male,214,201,13,66,69,63
female,214,191,23,65,75,70
male,214,186,28,44,54,53
female,212,192,20,69,73,73
male,211,197,14,74,71,80
male,211,184,27,73,74,72
male,212,198,14,69,54,55
female,211,194,17,67,69,75
male,209,194,15,70,70,65
female,210,191,19,62,70,75
female,210,188,22,69,74,74
female,210,201,9,63,65,61
female,208,189,19,56,72,65
male,208,182,26,40,42,38
male,208,173,35,97,87,82
male,208,181,27,81,81,79
female,206,177,29,74,81,83
female,206,178,28,50,64,59
female,206,186,20,75,90,88
male,206,182,24,57,56,57
male,206,177,29,55,61,54
female,207,159,48,58,73,68
female,207,190,17,53,58,65
male,210,186,24,59,65,66
female,210,190,20,50,56,54
male,213,199,14,65,54,57
female,214,193,21,55,65,62
female,214,192,22,66,71,76
female,214,198,16,57,74,76
male,214,199,15,82,84,82
male,216,201,15,53,55,48
male,216,181,35,77,69,68
male,216,193,23,53,44,42
male,215,198,17,88,78,75
female,214,196,18,71,84,87
female,214,188,26,33,41,43
female,214,191,23,82,85,86
male,212,195,17,52,55,49
male,212,188,24,58,59,58
female,212,175,37,0,17,10
male,212,196,16,79,74,72
male,212,185,13,39,39,34
male,209,186,23,62,61,55
female,209,183,26,69,80,71
female,210,183,27,59,58,59
male,210,184,26,67,64,61
male,208,177,31,45,37,37
female,206,178,28,60,72,74
male,208,186,22,61,58,56
female,208,173,35,39,64,57
female,206,173,33,58,63,73
male,205,186,19,63,55,63
female,207,187,20,41,51,48
male,207,189,18,61,57,56
male,207,174,33,49,49,41
male,205,189,16,44,41,38
male,205,181,24,30,26,22
male,206,184,22,80,78,81
female,206,186,20,61,74,72
female,205,176,29,62,68,68
female,205,190,15,47,49,50
male,205,186,19,49,45,45
male,206,177,29,50,47,54
male,206,182,24,72,64,63
male,205,180,25,42,39,34
female,205,179,26,73,80,82
female,205,181,24,76,83,88
female,205,190,15,71,71,74
female,205,188,17,58,70,67
female,205,190,15,73,86,82
female,206,187,19,65,72,74
male,207,183,24,27,34,36
male,206,191,15,71,79,71
male,209,191,18,43,45,50
female,208,180,28,79,86,92
male,209,190,19,78,81,82
male,209,141,68,65,66,62
female,209,183,26,63,72,70
female,209,190,19,58,67,62
female,213,194,19,65,67,62
male,213,193,20,79,67,67
male,215,172,43,68,74,74
female,216,186,30,85,91,89
male,217,207,10,60,44,47
male,217,190,27,98,86,90
female,217,206,11,58,67,72
female,217,178,23,87,100,100
male,217,200,17,66,63,64
female,217,195,22,52,76,70
female,217,207,10,70,64,72
female,217,200,17,77,89,98
male,217,193,24,62,55,49
male,217,200,17,54,53,47
female,217,150,67,51,58,54
female,217,206,11,99,100,100
male,218,207,11,84,77,74
female,218,195,23,75,85,82
female,218,200,18,78,82,79
female,218,201,17,51,63,61
female,218,197,21,55,69,65
female,218,203,15,79,92,89
male,218,196,22,91,89,92
female,219,196,23,88,93,93
male,219,200,19,63,57,56
male,219,191,28,83,80,73
female,219,193,26,87,95,86
male,222,207,15,72,68,67
male,222,210,12,65,77,74
male,222,214,8,82,82,74
female,222,194,28,51,49,51
male,221,200,21,89,84,82
male,222,202,20,53,37,40
male,220,204,16,87,74,70
female,220,204,16,75,81,84
male,220,176,28,74,79,75
male,219,204,15,58,55,48
male,219,204,15,51,54,41
male,218,206,12,70,55,56
female,218,205,13,59,66,67
male,217,197,20,71,61,69
female,217,184,33,76,72,71
female,216,198,18,59,62,64
female,216,206,10,42,55,54
male,216,201,15,57,43,47
male,218,203,15,88,73,78
female,217,192,25,22,39,33
male,217,193,24,88,84,75
male,216,188,28,73,68,66
female,216,204,12,68,75,81
male,216,196,20,100,100,93
male,218,202,16,62,67,69
male,218,195,23,77,67,68
female,218,205,13,59,70,66
male,218,209,9,54,49,47
male,216,203,13,62,67,61
female,216,191,25,70,89,88
female,216,196,20,66,74,78
